[1124/190744.260:ERROR:browser_gpu_channel_host_factory.cc(139)] Failed to launch GPU process.
[1124/190845.247:INFO:CONSOLE(1)] "%cUnhandled rejection Error: unknown exception type
    at <anonymous>:1:1
From previous event:
    at j.F [as _captureStackTrace] (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/external.js:1:15958)
    at j._resolveFromExecutor (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/external.js:1:45082)
    at new j (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/external.js:1:38328)
    at t.initializeDictionaries (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/spaces.js:1:1957)
    at Object.<anonymous> (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/main.js:1:11271)
    at o (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/spaces.js:1:410)
    at window.webpackJsonp (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/spaces.js:1:284)
    at file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/main.js:1:1", source: file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/external.js (1)
[1124/190845.247:INFO:CONSOLE(1)] "%cUnhandled rejection Error: unknown exception type
    at <anonymous>:1:1
From previous event:
    at O.M [as _captureStackTrace] (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/external.js:1:15957)
    at O._then (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/external.js:1:41006)
    at O.then (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/external.js:1:39362)
    at Object.24 (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/main.js:1:33074)
    at o (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/spaces.js:1:410)
    at window.webpackJsonp (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/spaces.js:1:284)
    at file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/main.js:1:1", source: file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/external.js (1)
[1210/143047.683:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1210/161238.780:INFO:CONSOLE(1)] "Long rAF frame-time", source: file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/external.js (1)
[1213/123822.311:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1213/123830.812:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1213/123830.961:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1213/123835.826:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1213/123852.385:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1213/123858.842:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1213/123903.860:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1213/123908.873:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1213/123913.889:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
